
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4016cc:	4c 8d 44 24 14       	lea    0x14(%rsp),%r8
  4016d1:	48 8d 35 ce 1a 00 00 	lea    0x1ace(%rip),%rsi        # 4031a6 <_IO_stdin_used+0x1a6>
  4016d8:	e8 43 fc ff ff       	call   401320 <__isoc99_sscanf@plt>
  4016dd:	83 f8 02             	cmp    $0x2,%eax
  4016e0:	7e 20                	jle    401702 <phase_3+0x58>
  4016e2:	83 7c 24 10 07       	cmpl   $0x7,0x10(%rsp)
  4016e7:	0f 87 0d 01 00 00    	ja     4017fa <phase_3+0x150>
  4016ed:	8b 44 24 10          	mov    0x10(%rsp),%eax
  4016f1:	48 8d 15 c8 1a 00 00 	lea    0x1ac8(%rip),%rdx        # 4031c0 <_IO_stdin_used+0x1c0>
  4016f8:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
  4016fc:	48 01 d0             	add    %rdx,%rax
  4016ff:	3e ff e0             	notrack jmp *%rax
  401702:	e8 c5 07 00 00       	call   401ecc <explode_bomb>
  401707:	eb d9                	jmp    4016e2 <phase_3+0x38>
  401709:	b8 6b 00 00 00       	mov    $0x6b,%eax
  40170e:	81 7c 24 14 c1 00 00 	cmpl   $0xc1,0x14(%rsp)
  401715:	00 
  401716:	0f 84 e8 00 00 00    	je     401804 <phase_3+0x15a>
  40171c:	e8 ab 07 00 00       	call   401ecc <explode_bomb>
  401721:	b8 6b 00 00 00       	mov    $0x6b,%eax
  401726:	e9 d9 00 00 00       	jmp    401804 <phase_3+0x15a>
  40172b:	b8 69 00 00 00       	mov    $0x69,%eax
  401730:	81 7c 24 14 ec 01 00 	cmpl   $0x1ec,0x14(%rsp)
  401737:	00 
  401738:	0f 84 c6 00 00 00    	je     401804 <phase_3+0x15a>
  40173e:	e8 89 07 00 00       	call   401ecc <explode_bomb>
  401743:	b8 69 00 00 00       	mov    $0x69,%eax
  401748:	e9 b7 00 00 00       	jmp    401804 <phase_3+0x15a>
  40174d:	b8 72 00 00 00       	mov    $0x72,%eax
  401752:	81 7c 24 14 84 01 00 	cmpl   $0x184,0x14(%rsp)
  401759:	00 
  40175a:	0f 84 a4 00 00 00    	je     401804 <phase_3+0x15a>
  401760:	e8 67 07 00 00       	call   401ecc <explode_bomb>
  401765:	b8 72 00 00 00       	mov    $0x72,%eax
  40176a:	e9 95 00 00 00       	jmp    401804 <phase_3+0x15a>
  40176f:	b8 6a 00 00 00       	mov    $0x6a,%eax
  401774:	81 7c 24 14 f7 02 00 	cmpl   $0x2f7,0x14(%rsp)
  40177b:	00 
  40177c:	0f 84 82 00 00 00    	je     401804 <phase_3+0x15a>
  401782:	e8 45 07 00 00       	call   401ecc <explode_bomb>
  401787:	b8 6a 00 00 00       	mov    $0x6a,%eax
  40178c:	eb 76                	jmp    401804 <phase_3+0x15a>
  40178e:	b8 64 00 00 00       	mov    $0x64,%eax
  401793:	81 7c 24 14 37 02 00 	cmpl   $0x237,0x14(%rsp)
  40179a:	00 
  40179b:	74 67                	je     401804 <phase_3+0x15a>
  40179d:	e8 2a 07 00 00       	call   401ecc <explode_bomb>
  4017a2:	b8 64 00 00 00       	mov    $0x64,%eax
  4017a7:	eb 5b                	jmp    401804 <phase_3+0x15a>
  4017a9:	b8 67 00 00 00       	mov    $0x67,%eax
  4017ae:	81 7c 24 14 43 03 00 	cmpl   $0x343,0x14(%rsp)
  4017b5:	00 
  4017b6:	74 4c                	je     401804 <phase_3+0x15a>
  4017b8:	e8 0f 07 00 00       	call   401ecc <explode_bomb>
  4017bd:	b8 67 00 00 00       	mov    $0x67,%eax
  4017c2:	eb 40                	jmp    401804 <phase_3+0x15a>
  4017c4:	b8 64 00 00 00       	mov    $0x64,%eax
  4017c9:	81 7c 24 14 2f 02 00 	cmpl   $0x22f,0x14(%rsp)
  4017d0:	00 
  4017d1:	74 31                	je     401804 <phase_3+0x15a>
  4017d3:	e8 f4 06 00 00       	call   401ecc <explode_bomb>
  4017d8:	b8 64 00 00 00       	mov    $0x64,%eax
  4017dd:	eb 25                	jmp    401804 <phase_3+0x15a>
  4017df:	b8 70 00 00 00       	mov    $0x70,%eax
  4017e4:	81 7c 24 14 de 02 00 	cmpl   $0x2de,0x14(%rsp)
  4017eb:	00 
  4017ec:	74 16                	je     401804 <phase_3+0x15a>
  4017ee:	e8 d9 06 00 00       	call   401ecc <explode_bomb>
  4017f3:	b8 70 00 00 00       	mov    $0x70,%eax
  4017f8:	eb 0a                	jmp    401804 <phase_3+0x15a>
  4017fa:	e8 cd 06 00 00       	call   401ecc <explode_bomb>
  4017ff:	b8 6d 00 00 00       	mov    $0x6d,%eax
  401804:	38 44 24 0f          	cmp    %al,0xf(%rsp)
  401808:	75 15                	jne    40181f <phase_3+0x175>
  40180a:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
  40180f:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  401816:	00 00 
  401818:	75 0c                	jne    401826 <phase_3+0x17c>
  40181a:	48 83 c4 28          	add    $0x28,%rsp
  40181e:	c3                   	ret    
  40181f:	e8 a8 06 00 00       	call   401ecc <explode_bomb>
  401824:	eb e4                	jmp    40180a <phase_3+0x160>
  401826:	e8 45 fa ff ff       	call   401270 <__stack_chk_fail@plt>

000000000040182b <func4>:
  40182b:	f3 0f 1e fa          	endbr64 
  40182f:	53                   	push   %rbx
  401830:	89 d0                	mov    %edx,%eax
  401832:	29 f0                	sub    %esi,%eax
  401834:	89 c3                	mov    %eax,%ebx
  401836:	c1 eb 1f             	shr    $0x1f,%ebx
  401839:	01 c3                	add    %eax,%ebx
  40183b:	d1 fb                	sar    %ebx
  40183d:	01 f3                	add    %esi,%ebx
  40183f:	39 fb                	cmp    %edi,%ebx
  401841:	7f 06                	jg     401849 <func4+0x1e>
  401843:	7c 10                	jl     401855 <func4+0x2a>
  401845:	89 d8                	mov    %ebx,%eax
  401847:	5b                   	pop    %rbx
  401848:	c3                   	ret    
  401849:	8d 53 ff             	lea    -0x1(%rbx),%edx
  40184c:	e8 da ff ff ff       	call   40182b <func4>
  401851:	01 c3                	add    %eax,%ebx
  401853:	eb f0                	jmp    401845 <func4+0x1a>
  401855:	8d 73 01             	lea    0x1(%rbx),%esi
  401858:	e8 ce ff ff ff       	call   40182b <func4>
  40185d:	01 c3                	add    %eax,%ebx
  40185f:	eb e4                	jmp    401845 <func4+0x1a>

0000000000401861 <phase_4>:
  401861:	f3 0f 1e fa          	endbr64 
  401865:	48 83 ec 18          	sub    $0x18,%rsp
  401869:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401870:	00 00 
  401872:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  401877:	31 c0                	xor    %eax,%eax
  401879:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
  40187e:	48 89 e2             	mov    %rsp,%rdx
  401881:	48 8d 35 8d 1b 00 00 	lea    0x1b8d(%rip),%rsi        # 403415 <array.0+0x235>
  401888:	e8 93 fa ff ff       	call   401320 <__isoc99_sscanf@plt>
  40188d:	83 f8 02             	cmp    $0x2,%eax
  401890:	75 06                	jne    401898 <phase_4+0x37>
  401892:	83 3c 24 0e          	cmpl   $0xe,(%rsp)
  401896:	76 05                	jbe    40189d <phase_4+0x3c>
  401898:	e8 2f 06 00 00       	call   401ecc <explode_bomb>
  40189d:	ba 0e 00 00 00       	mov    $0xe,%edx
  4018a2:	be 00 00 00 00       	mov    $0x0,%esi
  4018a7:	8b 3c 24             	mov    (%rsp),%edi
  4018aa:	e8 7c ff ff ff       	call   40182b <func4>
  4018af:	83 f8 12             	cmp    $0x12,%eax
  4018b2:	75 07                	jne    4018bb <phase_4+0x5a>
  4018b4:	83 7c 24 04 12       	cmpl   $0x12,0x4(%rsp)
  4018b9:	74 05                	je     4018c0 <phase_4+0x5f>
  4018bb:	e8 0c 06 00 00       	call   401ecc <explode_bomb>
  4018c0:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  4018c5:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  4018cc:	00 00 
  4018ce:	75 05                	jne    4018d5 <phase_4+0x74>
  4018d0:	48 83 c4 18          	add    $0x18,%rsp
  4018d4:	c3                   	ret    
  4018d5:	e8 96 f9 ff ff       	call   401270 <__stack_chk_fail@plt>

00000000004018da <phase_5>:
  4018da:	f3 0f 1e fa          	endbr64 
  4018de:	53                   	push   %rbx
  4018df:	48 83 ec 10          	sub    $0x10,%rsp
  4018e3:	48 89 fb             	mov    %rdi,%rbx
  4018e6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4018ed:	00 00 
  4018ef:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  4018f4:	31 c0                	xor    %eax,%eax
  4018f6:	e8 c1 02 00 00       	call   401bbc <string_length>
  4018fb:	83 f8 06             	cmp    $0x6,%eax
  4018fe:	75 55                	jne    401955 <phase_5+0x7b>
  401900:	b8 00 00 00 00       	mov    $0x0,%eax
  401905:	48 8d 0d d4 18 00 00 	lea    0x18d4(%rip),%rcx        # 4031e0 <array.0>
  40190c:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
  401910:	83 e2 0f             	and    $0xf,%edx
  401913:	0f b6 14 11          	movzbl (%rcx,%rdx,1),%edx
  401917:	88 54 04 01          	mov    %dl,0x1(%rsp,%rax,1)
  40191b:	48 83 c0 01          	add    $0x1,%rax
  40191f:	48 83 f8 06          	cmp    $0x6,%rax
  401923:	75 e7                	jne    40190c <phase_5+0x32>
  401925:	c6 44 24 07 00       	movb   $0x0,0x7(%rsp)
  40192a:	48 8d 7c 24 01       	lea    0x1(%rsp),%rdi
  40192f:	48 8d 35 79 18 00 00 	lea    0x1879(%rip),%rsi        # 4031af <_IO_stdin_used+0x1af>
  401936:	e8 a2 02 00 00       	call   401bdd <strings_not_equal>
  40193b:	85 c0                	test   %eax,%eax
  40193d:	75 1d                	jne    40195c <phase_5+0x82>
  40193f:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  401944:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  40194b:	00 00 
  40194d:	75 14                	jne    401963 <phase_5+0x89>
  40194f:	48 83 c4 10          	add    $0x10,%rsp
  401953:	5b                   	pop    %rbx
  401954:	c3                   	ret    
  401955:	e8 72 05 00 00       	call   401ecc <explode_bomb>
  40195a:	eb a4                	jmp    401900 <phase_5+0x26>
  40195c:	e8 6b 05 00 00       	call   401ecc <explode_bomb>
  401961:	eb dc                	jmp    40193f <phase_5+0x65>
  401963:	e8 08 f9 ff ff       	call   401270 <__stack_chk_fail@plt>

0000000000401968 <phase_6>:
  401968:	f3 0f 1e fa          	endbr64 
  40196c:	41 56                	push   %r14
  40196e:	41 55                	push   %r13
  401970:	41 54                	push   %r12
  401972:	55                   	push   %rbp
  401973:	53                   	push   %rbx
  401974:	48 83 ec 60          	sub    $0x60,%rsp
  401978:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40197f:	00 00 
  401981:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
  401986:	31 c0                	xor    %eax,%eax
  401988:	49 89 e5             	mov    %rsp,%r13
  40198b:	4c 89 ee             	mov    %r13,%rsi
  40198e:	e8 7b 05 00 00       	call   401f0e <read_six_numbers>
  401993:	41 be 01 00 00 00    	mov    $0x1,%r14d
  401999:	49 89 e4             	mov    %rsp,%r12
  40199c:	eb 28                	jmp    4019c6 <phase_6+0x5e>
  40199e:	e8 29 05 00 00       	call   401ecc <explode_bomb>
  4019a3:	eb 30                	jmp    4019d5 <phase_6+0x6d>
  4019a5:	48 83 c3 01          	add    $0x1,%rbx
  4019a9:	83 fb 05             	cmp    $0x5,%ebx
  4019ac:	7f 10                	jg     4019be <phase_6+0x56>
  4019ae:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
  4019b2:	39 45 00             	cmp    %eax,0x0(%rbp)
  4019b5:	75 ee                	jne    4019a5 <phase_6+0x3d>
  4019b7:	e8 10 05 00 00       	call   401ecc <explode_bomb>
  4019bc:	eb e7                	jmp    4019a5 <phase_6+0x3d>
  4019be:	49 83 c6 01          	add    $0x1,%r14
  4019c2:	49 83 c5 04          	add    $0x4,%r13
  4019c6:	4c 89 ed             	mov    %r13,%rbp
  4019c9:	41 8b 45 00          	mov    0x0(%r13),%eax
  4019cd:	83 e8 01             	sub    $0x1,%eax
  4019d0:	83 f8 05             	cmp    $0x5,%eax
  4019d3:	77 c9                	ja     40199e <phase_6+0x36>
  4019d5:	41 83 fe 05          	cmp    $0x5,%r14d
  4019d9:	7f 05                	jg     4019e0 <phase_6+0x78>
  4019db:	4c 89 f3             	mov    %r14,%rbx
  4019de:	eb ce                	jmp    4019ae <phase_6+0x46>
  4019e0:	be 00 00 00 00       	mov    $0x0,%esi
  4019e5:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
  4019e8:	b8 01 00 00 00       	mov    $0x1,%eax
  4019ed:	48 8d 15 3c 39 00 00 	lea    0x393c(%rip),%rdx        # 405330 <node1>
  4019f4:	83 f9 01             	cmp    $0x1,%ecx
  4019f7:	7e 0b                	jle    401a04 <phase_6+0x9c>
  4019f9:	48 8b 52 08          	mov    0x8(%rdx),%rdx
  4019fd:	83 c0 01             	add    $0x1,%eax
  401a00:	39 c8                	cmp    %ecx,%eax
  401a02:	75 f5                	jne    4019f9 <phase_6+0x91>
  401a04:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
  401a09:	48 83 c6 01          	add    $0x1,%rsi
  401a0d:	48 83 fe 06          	cmp    $0x6,%rsi
  401a11:	75 d2                	jne    4019e5 <phase_6+0x7d>
  401a13:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
  401a18:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
  401a1d:	48 89 43 08          	mov    %rax,0x8(%rbx)
  401a21:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
  401a26:	48 89 50 08          	mov    %rdx,0x8(%rax)
  401a2a:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
  401a2f:	48 89 42 08          	mov    %rax,0x8(%rdx)
  401a33:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
  401a38:	48 89 50 08          	mov    %rdx,0x8(%rax)
  401a3c:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
  401a41:	48 89 42 08          	mov    %rax,0x8(%rdx)
  401a45:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  401a4c:	00 
  401a4d:	bd 05 00 00 00       	mov    $0x5,%ebp
  401a52:	eb 09                	jmp    401a5d <phase_6+0xf5>
  401a54:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
  401a58:	83 ed 01             	sub    $0x1,%ebp
  401a5b:	74 11                	je     401a6e <phase_6+0x106>
  401a5d:	48 8b 43 08          	mov    0x8(%rbx),%rax
  401a61:	8b 00                	mov    (%rax),%eax
  401a63:	39 03                	cmp    %eax,(%rbx)
  401a65:	7e ed                	jle    401a54 <phase_6+0xec>
  401a67:	e8 60 04 00 00       	call   401ecc <explode_bomb>
  401a6c:	eb e6                	jmp    401a54 <phase_6+0xec>
  401a6e:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
  401a73:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  401a7a:	00 00 
  401a7c:	75 0d                	jne    401a8b <phase_6+0x123>
  401a7e:	48 83 c4 60          	add    $0x60,%rsp
  401a82:	5b                   	pop    %rbx
  401a83:	5d                   	pop    %rbp
  401a84:	41 5c                	pop    %r12
  401a86:	41 5d                	pop    %r13
  401a88:	41 5e                	pop    %r14
  401a8a:	c3                   	ret    
  401a8b:	e8 e0 f7 ff ff       	call   401270 <__stack_chk_fail@plt>

0000000000401a90 <fun7>:
  401a90:	f3 0f 1e fa          	endbr64 
  401a94:	48 85 ff             	test   %rdi,%rdi
  401a97:	74 32                	je     401acb <fun7+0x3b>
  401a99:	48 83 ec 08          	sub    $0x8,%rsp
  401a9d:	8b 17                	mov    (%rdi),%edx
  401a9f:	39 f2                	cmp    %esi,%edx
  401aa1:	7f 0c                	jg     401aaf <fun7+0x1f>
  401aa3:	b8 00 00 00 00       	mov    $0x0,%eax
  401aa8:	75 12                	jne    401abc <fun7+0x2c>
  401aaa:	48 83 c4 08          	add    $0x8,%rsp
  401aae:	c3                   	ret    
  401aaf:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
  401ab3:	e8 d8 ff ff ff       	call   401a90 <fun7>
  401ab8:	01 c0                	add    %eax,%eax
  401aba:	eb ee                	jmp    401aaa <fun7+0x1a>
  401abc:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
  401ac0:	e8 cb ff ff ff       	call   401a90 <fun7>
  401ac5:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
  401ac9:	eb df                	jmp    401aaa <fun7+0x1a>
  401acb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  401ad0:	c3                   	ret    

0000000000401ad1 <secret_phase>:
  401ad1:	f3 0f 1e fa          	endbr64 
  401ad5:	53                   	push   %rbx
  401ad6:	e8 78 04 00 00       	call   401f53 <read_line>
  401adb:	48 89 c7             	mov    %rax,%rdi
  401ade:	ba 0a 00 00 00       	mov    $0xa,%edx
  401ae3:	be 00 00 00 00       	mov    $0x0,%esi
  401ae8:	e8 13 f8 ff ff       	call   401300 <strtol@plt>
  401aed:	89 c3                	mov    %eax,%ebx
  401aef:	83 e8 01             	sub    $0x1,%eax
  401af2:	3d e8 03 00 00       	cmp    $0x3e8,%eax
  401af7:	77 26                	ja     401b1f <secret_phase+0x4e>
  401af9:	89 de                	mov    %ebx,%esi
  401afb:	48 8d 3d 4e 37 00 00 	lea    0x374e(%rip),%rdi        # 405250 <n1>
  401b02:	e8 89 ff ff ff       	call   401a90 <fun7>
  401b07:	83 f8 04             	cmp    $0x4,%eax
  401b0a:	75 1a                	jne    401b26 <secret_phase+0x55>
  401b0c:	48 8d 3d 6d 16 00 00 	lea    0x166d(%rip),%rdi        # 403180 <_IO_stdin_used+0x180>
  401b13:	e8 28 f7 ff ff       	call   401240 <puts@plt>
  401b18:	e8 6e 05 00 00       	call   40208b <phase_defused>
  401b1d:	5b                   	pop    %rbx
  401b1e:	c3                   	ret    
  401b1f:	e8 a8 03 00 00       	call   401ecc <explode_bomb>
  401b24:	eb d3                	jmp    401af9 <secret_phase+0x28>
  401b26:	e8 a1 03 00 00       	call   401ecc <explode_bomb>
  401b2b:	eb df                	jmp    401b0c <secret_phase+0x3b>

0000000000401b2d <sig_handler>:
  401b2d:	f3 0f 1e fa          	endbr64 
  401b31:	50                   	push   %rax
  401b32:	58                   	pop    %rax
  401b33:	48 83 ec 08          	sub    $0x8,%rsp
  401b37:	48 8d 3d b2 16 00 00 	lea    0x16b2(%rip),%rdi        # 4031f0 <array.0+0x10>
  401b3e:	e8 fd f6 ff ff       	call   401240 <puts@plt>
  401b43:	bf 03 00 00 00       	mov    $0x3,%edi
  401b48:	e8 43 f8 ff ff       	call   401390 <sleep@plt>
  401b4d:	48 8d 35 3d 18 00 00 	lea    0x183d(%rip),%rsi        # 403391 <array.0+0x1b1>
  401b54:	bf 01 00 00 00       	mov    $0x1,%edi
  401b59:	b8 00 00 00 00       	mov    $0x0,%eax
  401b5e:	e8 cd f7 ff ff       	call   401330 <__printf_chk@plt>
  401b63:	48 8b 3d 16 3c 00 00 	mov    0x3c16(%rip),%rdi        # 405780 <stdout@GLIBC_2.2.5>
  401b6a:	e8 a1 f7 ff ff       	call   401310 <fflush@plt>
  401b6f:	bf 01 00 00 00       	mov    $0x1,%edi
  401b74:	e8 17 f8 ff ff       	call   401390 <sleep@plt>
  401b79:	48 8d 3d 19 18 00 00 	lea    0x1819(%rip),%rdi        # 403399 <array.0+0x1b9>
  401b80:	e8 bb f6 ff ff       	call   401240 <puts@plt>
  401b85:	bf 10 00 00 00       	mov    $0x10,%edi
  401b8a:	e8 d1 f7 ff ff       	call   401360 <exit@plt>

0000000000401b8f <invalid_phase>:
  401b8f:	f3 0f 1e fa          	endbr64 
  401b93:	50                   	push   %rax
  401b94:	58                   	pop    %rax
  401b95:	48 83 ec 08          	sub    $0x8,%rsp
  401b99:	48 89 fa             	mov    %rdi,%rdx
  401b9c:	48 8d 35 fe 17 00 00 	lea    0x17fe(%rip),%rsi        # 4033a1 <array.0+0x1c1>
  401ba3:	bf 01 00 00 00       	mov    $0x1,%edi
  401ba8:	b8 00 00 00 00       	mov    $0x0,%eax
  401bad:	e8 7e f7 ff ff       	call   401330 <__printf_chk@plt>
  401bb2:	bf 08 00 00 00       	mov    $0x8,%edi
  401bb7:	e8 a4 f7 ff ff       	call   401360 <exit@plt>

0000000000401bbc <string_length>:
  401bbc:	f3 0f 1e fa          	endbr64 
  401bc0:	80 3f 00             	cmpb   $0x0,(%rdi)
  401bc3:	74 12                	je     401bd7 <string_length+0x1b>
  401bc5:	b8 00 00 00 00       	mov    $0x0,%eax
  401bca:	48 83 c7 01          	add    $0x1,%rdi
  401bce:	83 c0 01             	add    $0x1,%eax
  401bd1:	80 3f 00             	cmpb   $0x0,(%rdi)
  401bd4:	75 f4                	jne    401bca <string_length+0xe>
  401bd6:	c3                   	ret    
  401bd7:	b8 00 00 00 00       	mov    $0x0,%eax
  401bdc:	c3                   	ret    

0000000000401bdd <strings_not_equal>:
  401bdd:	f3 0f 1e fa          	endbr64 
  401be1:	41 54                	push   %r12
  401be3:	55                   	push   %rbp
  401be4:	53                   	push   %rbx
  401be5:	48 89 fb             	mov    %rdi,%rbx
  401be8:	48 89 f5             	mov    %rsi,%rbp
  401beb:	e8 cc ff ff ff       	call   401bbc <string_length>
  401bf0:	41 89 c4             	mov    %eax,%r12d
  401bf3:	48 89 ef             	mov    %rbp,%rdi
  401bf6:	e8 c1 ff ff ff       	call   401bbc <string_length>
  401bfb:	89 c2                	mov    %eax,%edx
  401bfd:	b8 01 00 00 00       	mov    $0x1,%eax
  401c02:	41 39 d4             	cmp    %edx,%r12d
  401c05:	75 31                	jne    401c38 <strings_not_equal+0x5b>
  401c07:	0f b6 13             	movzbl (%rbx),%edx
  401c0a:	84 d2                	test   %dl,%dl
  401c0c:	74 1e                	je     401c2c <strings_not_equal+0x4f>
  401c0e:	b8 00 00 00 00       	mov    $0x0,%eax
  401c13:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
  401c17:	75 1a                	jne    401c33 <strings_not_equal+0x56>
  401c19:	48 83 c0 01          	add    $0x1,%rax
  401c1d:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
  401c21:	84 d2                	test   %dl,%dl
  401c23:	75 ee                	jne    401c13 <strings_not_equal+0x36>
  401c25:	b8 00 00 00 00       	mov    $0x0,%eax
  401c2a:	eb 0c                	jmp    401c38 <strings_not_equal+0x5b>
  401c2c:	b8 00 00 00 00       	mov    $0x0,%eax
  401c31:	eb 05                	jmp    401c38 <strings_not_equal+0x5b>
  401c33:	b8 01 00 00 00       	mov    $0x1,%eax
  401c38:	5b                   	pop    %rbx
  401c39:	5d                   	pop    %rbp
  401c3a:	41 5c                	pop    %r12
  401c3c:	c3                   	ret    

0000000000401c3d <initialize_bomb>:
  401c3d:	f3 0f 1e fa          	endbr64 
  401c41:	55                   	push   %rbp
  401c42:	53                   	push   %rbx
  401c43:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  401c4a:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  401c4f:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  401c56:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  401c5b:	48 83 ec 58          	sub    $0x58,%rsp
  401c5f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401c66:	00 00 
  401c68:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
  401c6f:	00 
  401c70:	31 c0                	xor    %eax,%eax
  401c72:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 401b2d <sig_handler>
  401c79:	bf 02 00 00 00       	mov    $0x2,%edi
  401c7e:	e8 4d f6 ff ff       	call   4012d0 <signal@plt>
  401c83:	48 89 e7             	mov    %rsp,%rdi
  401c86:	be 40 00 00 00       	mov    $0x40,%esi
  401c8b:	e8 c0 f6 ff ff       	call   401350 <gethostname@plt>
  401c90:	85 c0                	test   %eax,%eax
  401c92:	75 45                	jne    401cd9 <initialize_bomb+0x9c>
  401c94:	48 8b 3d e5 36 00 00 	mov    0x36e5(%rip),%rdi        # 405380 <host_table>
  401c9b:	48 8d 1d e6 36 00 00 	lea    0x36e6(%rip),%rbx        # 405388 <host_table+0x8>
  401ca2:	48 89 e5             	mov    %rsp,%rbp
  401ca5:	48 85 ff             	test   %rdi,%rdi
  401ca8:	74 19                	je     401cc3 <initialize_bomb+0x86>
  401caa:	48 89 ee             	mov    %rbp,%rsi
  401cad:	e8 5e f5 ff ff       	call   401210 <strcasecmp@plt>
  401cb2:	85 c0                	test   %eax,%eax
  401cb4:	74 5e                	je     401d14 <initialize_bomb+0xd7>
  401cb6:	48 83 c3 08          	add    $0x8,%rbx
  401cba:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
  401cbe:	48 85 ff             	test   %rdi,%rdi
  401cc1:	75 e7                	jne    401caa <initialize_bomb+0x6d>
  401cc3:	48 8d 3d 96 15 00 00 	lea    0x1596(%rip),%rdi        # 403260 <array.0+0x80>
  401cca:	e8 71 f5 ff ff       	call   401240 <puts@plt>
  401ccf:	bf 08 00 00 00       	mov    $0x8,%edi
  401cd4:	e8 87 f6 ff ff       	call   401360 <exit@plt>
  401cd9:	48 8d 3d 48 15 00 00 	lea    0x1548(%rip),%rdi        # 403228 <array.0+0x48>
  401ce0:	e8 5b f5 ff ff       	call   401240 <puts@plt>
  401ce5:	bf 08 00 00 00       	mov    $0x8,%edi
  401cea:	e8 71 f6 ff ff       	call   401360 <exit@plt>
  401cef:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
  401cf4:	48 8d 35 b7 16 00 00 	lea    0x16b7(%rip),%rsi        # 4033b2 <array.0+0x1d2>
  401cfb:	bf 01 00 00 00       	mov    $0x1,%edi
  401d00:	b8 00 00 00 00       	mov    $0x0,%eax
  401d05:	e8 26 f6 ff ff       	call   401330 <__printf_chk@plt>
  401d0a:	bf 08 00 00 00       	mov    $0x8,%edi
  401d0f:	e8 4c f6 ff ff       	call   401360 <exit@plt>
  401d14:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  401d19:	e8 6b 0d 00 00       	call   402a89 <init_driver>
  401d1e:	85 c0                	test   %eax,%eax
  401d20:	78 cd                	js     401cef <initialize_bomb+0xb2>
  401d22:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
  401d29:	00 
  401d2a:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  401d31:	00 00 
  401d33:	75 0a                	jne    401d3f <initialize_bomb+0x102>
  401d35:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
  401d3c:	5b                   	pop    %rbx
  401d3d:	5d                   	pop    %rbp
  401d3e:	c3                   	ret    
  401d3f:	e8 2c f5 ff ff       	call   401270 <__stack_chk_fail@plt>

0000000000401d44 <initialize_bomb_solve>:
  401d44:	f3 0f 1e fa          	endbr64 
  401d48:	c3                   	ret    

0000000000401d49 <blank_line>:
  401d49:	f3 0f 1e fa          	endbr64 
  401d4d:	55                   	push   %rbp
  401d4e:	53                   	push   %rbx
  401d4f:	48 83 ec 08          	sub    $0x8,%rsp
  401d53:	48 89 fd             	mov    %rdi,%rbp
  401d56:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
